# layer_map.csv  --  layer pattern -> category/parameter mapping
# pattern: regex (case-insensitive) / category: wall|column|slab|zone|opening|pipe|duct|tray
# width/height/thickness: mm (leave blank to use param defaults)
pattern,category,width,height,thickness
WALL|벽|CON,wall,200,2800,
COL|기둥,column,,3000,
SLAB|FLOOR|바닥|슬래브|STAIR|계단|S-STAIR|A-STAIR,slab,,,200
ZONE|ROOM|실|구역,zone,,,
DOOR|WIND|문|창,opening,,,
PIPE|배관|PIP,pipe,100,,
DUCT|덕트,duct,400,300,
TRAY|트레이|CABLE|전선,tray,300,100,
A\-STEEL,wall,,,
OPEN,opening,,,
#chk_U_250212,column,,,
