pattern,category,width,height,thickness,opts
# 선매칭 우선(first-match-wins): 좁은/제외 패턴을 넓은 패턴보다 위에 둘 것.
# 예) 배수판_벽체 는 '벽'을 포함하므로 WALL|벽|CON 아래에 두면 영원히 가려진다.
# 주의) 패턴 주석 처리 시 alternation 은 첫 가지만 죽는다 — '#WALL|벽|CON' 은 여전히 '벽','CON'에 매칭됨.
# chk_U_250212 (이전 점검 표기 — 규칙 아님)
배수판_벽체|배수판,ignore,,,
A-CEN$|A-CEN-SUB,ignore,,,
# 아파트 단위세대 관행 이름(AIA 계열). 실측(74타입 단위세대 평면도)에서 이 넷이 미매핑으로 남아
# 칸막이 74선이 조용히 버려지고 마감선·해치·단열선이 '벽 후보' 제안을 채웠다.
# ★ 'A-COL,wall' 은 여기 넣지 않는다 — 대부분의 도면에서 COL 은 진짜 기둥이다. 그 도면에서 벽인 것은
#   파서가 '[분류 의심]' 경고로 말하고 붙여 넣을 한 줄을 준다(사람이 로컬 layer_map 에 쓴다).
# pair_min=50: 칸막이는 벽면 안쪽 10~20mm 에 보드선을 더 긋는다 — 그 짝이 진짜 두께를 가린다.
Parti|PARTI|파티션|칸막이,wall,,2800,,pair_min=50
A-FIN$|^FIN$|마감선,ignore,,,
(^|\$)HAT(CH)?($|-)|해치,ignore,,,
# ★ 경계(`^` 또는 `$`)를 붙이지 않으면 아래의 'A-INSUL,wall,100' 을 가로챈다 — 실측으로 겪었다
#   (지하3층 골든: 벽 662 → 648, A-INSUL 5개가 통째로 사라지고 상부골조 페어링까지 10개 흔들렸다).
(^|\$)Insul$|(^|\$)A-INS$|(^|\$)단열(재)?$,ignore,,,
# AutoCAD 치수 정의점(비출력 레이어). 실측(지하3층): DEFPOINT 39엔티티 중 형상이
# 되는 건 2개(나머지는 POINT), Defpoints 는 10엔티티에 0개 — 제도 부산물이다.
# 미매핑으로 두면 모델에는 안 들어가지만 경고에 계속 남아 진짜 미매핑을 가린다.
# ^…$ 로 고정: 느슨한 DEFPOINT 는 'A-DEFPOINT-XX' 같은 남의 레이어를 삼킨다.
^DEFPOINTS?$,ignore,,,
# width 를 비우면 면선 페어링 실측(width_detected)이 쓰인다. 이 도면은 한 레이어에
# 200·250·300·400·450mm 가 섞여 있어(width_conflicts 280개) 하나로 못 적는다.
# 믿을 수 없는 실측(thin_pair)은 geom_contract 가 걸러 params 기본값으로 떨어뜨린다.
# pair_min: 이보다 가까운 평행선 쌍은 벽으로 안 본다. 실측(지하3층): 벽면 옆 마감선이
# 벽면과 50mm 로 짝지어 26개가 '얇은 오결합' 이었다(A-CON 21·상부골조 4·A-WALL 1).
# 67 = A-WALL 중앙값 200 의 1/3. 이 행이 A-CON(중앙값 250 → 83)도 덮지만 둘의 결과가
# 같으므로(차이는 A-WALL 70mm 벽 하나뿐) 버리지 않는 쪽인 67 을 쓴다.
# 효과: 50mm 벽 26 → 3, 그중 16개가 제 두께 100mm 로 붙었다. thin_pair 26 → 7,
# width_conflicts 4 → 1, needs_review 180 → 161. 면선 커버리지 98.5 → 98.4(미커버 0).
WALL|벽|CON,wall,,2800,,pair_min=67
COL|기둥|Block_C,column,,3000,
SLAB|FLOOR|바닥|슬래브,slab,,,200
ZONE|ROOM|실|구역,zone,,,
DOOR|WIND|문|창|OPENING,opening,,,
PIPE|배관|PIP,pipe,100,,
DUCT|덕트,duct,400,300,
TRAY|트레이|CABLE|전선,tray,300,100,
A\-STEEL,wall,,,
# 'OPEN' 은 공백부(계단실·샤프트) X 표시선이지 벽 개구부가 아니다 — 실측(지하3층):
# 점 2개짜리 선 10개 = 대각선 5쌍, 중점이 정확히 겹치고 최근접 벽까지 735~2495mm.
# 패턴을 ^OPEN$ 으로 고정한다: 느슨한 'OPEN' 을 ignore 로 두면 'A-OPENING' 같은
# 진짜 개구부 레이어까지 말없이 버린다(ignore 는 세고 버리므로 result.ignored 에는 남는다).
^OPEN$,ignore,,,
A-ELE,wall,200,2800,
A-INSUL,wall,100,2800,
